rule,polynomial,degree_profile,algebraic_degree,n_monomials,support_indices
0,0,"(0,0,0,0)",-1,0,
1,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,3,3,1)",3,8,0|1|2|3|4|5|6|7
2,R ⊕ LR ⊕ CR ⊕ LCR,"(0,1,2,1)",3,4,4|5|6|7
3,1 ⊕ L ⊕ C ⊕ LC,"(1,2,1,0)",2,4,0|1|2|3
4,C ⊕ LC ⊕ CR ⊕ LCR,"(0,1,2,1)",3,4,2|3|6|7
5,1 ⊕ L ⊕ R ⊕ LR,"(1,2,1,0)",2,4,0|1|4|5
6,C ⊕ LC ⊕ R ⊕ LR,"(0,2,2,0)",2,4,2|3|4|5
7,1 ⊕ L ⊕ CR ⊕ LCR,"(1,1,1,1)",3,4,0|1|6|7
8,CR ⊕ LCR,"(0,0,1,1)",3,2,6|7
9,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ LR,"(1,3,2,0)",2,6,0|1|2|3|4|5
10,R ⊕ LR,"(0,1,1,0)",2,2,4|5
11,1 ⊕ L ⊕ C ⊕ LC ⊕ CR ⊕ LCR,"(1,2,2,1)",3,6,0|1|2|3|6|7
12,C ⊕ LC,"(0,1,1,0)",2,2,2|3
13,1 ⊕ L ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,2,2,1)",3,6,0|1|4|5|6|7
14,C ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,2,3,1)",3,6,2|3|4|5|6|7
15,1 ⊕ L,"(1,1,0,0)",1,2,0|1
16,L ⊕ LC ⊕ LR ⊕ LCR,"(0,1,2,1)",3,4,1|3|5|7
17,1 ⊕ C ⊕ R ⊕ CR,"(1,2,1,0)",2,4,0|2|4|6
18,L ⊕ LC ⊕ R ⊕ CR,"(0,2,2,0)",2,4,1|3|4|6
19,1 ⊕ C ⊕ LR ⊕ LCR,"(1,1,1,1)",3,4,0|2|5|7
20,L ⊕ C ⊕ LR ⊕ CR,"(0,2,2,0)",2,4,1|2|5|6
21,1 ⊕ LC ⊕ R ⊕ LCR,"(1,1,1,1)",3,4,0|3|4|7
22,L ⊕ C ⊕ R ⊕ LCR,"(0,3,0,1)",3,4,1|2|4|7
23,1 ⊕ LC ⊕ LR ⊕ CR,"(1,0,3,0)",2,4,0|3|5|6
24,L ⊕ LC ⊕ LR ⊕ CR,"(0,1,3,0)",2,4,1|3|5|6
25,1 ⊕ C ⊕ R ⊕ LCR,"(1,2,0,1)",3,4,0|2|4|7
26,L ⊕ LC ⊕ R ⊕ LCR,"(0,2,1,1)",3,4,1|3|4|7
27,1 ⊕ C ⊕ LR ⊕ CR,"(1,1,2,0)",2,4,0|2|5|6
28,L ⊕ C ⊕ LR ⊕ LCR,"(0,2,1,1)",3,4,1|2|5|7
29,1 ⊕ LC ⊕ R ⊕ CR,"(1,1,2,0)",2,4,0|3|4|6
30,L ⊕ C ⊕ R ⊕ CR,"(0,3,1,0)",2,4,1|2|4|6
31,1 ⊕ LC ⊕ LR ⊕ LCR,"(1,0,2,1)",3,4,0|3|5|7
32,LR ⊕ LCR,"(0,0,1,1)",3,2,5|7
33,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ CR,"(1,3,2,0)",2,6,0|1|2|3|4|6
34,R ⊕ CR,"(0,1,1,0)",2,2,4|6
35,1 ⊕ L ⊕ C ⊕ LC ⊕ LR ⊕ LCR,"(1,2,2,1)",3,6,0|1|2|3|5|7
36,C ⊕ LC ⊕ LR ⊕ CR,"(0,1,3,0)",2,4,2|3|5|6
37,1 ⊕ L ⊕ R ⊕ LCR,"(1,2,0,1)",3,4,0|1|4|7
38,C ⊕ LC ⊕ R ⊕ LCR,"(0,2,1,1)",3,4,2|3|4|7
39,1 ⊕ L ⊕ LR ⊕ CR,"(1,1,2,0)",2,4,0|1|5|6
40,LR ⊕ CR,"(0,0,2,0)",2,2,5|6
41,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ LCR,"(1,3,1,1)",3,6,0|1|2|3|4|7
42,R ⊕ LCR,"(0,1,0,1)",3,2,4|7
43,1 ⊕ L ⊕ C ⊕ LC ⊕ LR ⊕ CR,"(1,2,3,0)",2,6,0|1|2|3|5|6
44,C ⊕ LC ⊕ LR ⊕ LCR,"(0,1,2,1)",3,4,2|3|5|7
45,1 ⊕ L ⊕ R ⊕ CR,"(1,2,1,0)",2,4,0|1|4|6
46,C ⊕ LC ⊕ R ⊕ CR,"(0,2,2,0)",2,4,2|3|4|6
47,1 ⊕ L ⊕ LR ⊕ LCR,"(1,1,1,1)",3,4,0|1|5|7
48,L ⊕ LC,"(0,1,1,0)",2,2,1|3
49,1 ⊕ C ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,2,2,1)",3,6,0|2|4|5|6|7
50,L ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,2,3,1)",3,6,1|3|4|5|6|7
51,1 ⊕ C,"(1,1,0,0)",1,2,0|2
52,L ⊕ C ⊕ CR ⊕ LCR,"(0,2,1,1)",3,4,1|2|6|7
53,1 ⊕ LC ⊕ R ⊕ LR,"(1,1,2,0)",2,4,0|3|4|5
54,L ⊕ C ⊕ R ⊕ LR,"(0,3,1,0)",2,4,1|2|4|5
55,1 ⊕ LC ⊕ CR ⊕ LCR,"(1,0,2,1)",3,4,0|3|6|7
56,L ⊕ LC ⊕ CR ⊕ LCR,"(0,1,2,1)",3,4,1|3|6|7
57,1 ⊕ C ⊕ R ⊕ LR,"(1,2,1,0)",2,4,0|2|4|5
58,L ⊕ LC ⊕ R ⊕ LR,"(0,2,2,0)",2,4,1|3|4|5
59,1 ⊕ C ⊕ CR ⊕ LCR,"(1,1,1,1)",3,4,0|2|6|7
60,L ⊕ C,"(0,2,0,0)",1,2,1|2
61,1 ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,1,3,1)",3,6,0|3|4|5|6|7
62,L ⊕ C ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,3,2,1)",3,6,1|2|4|5|6|7
63,1 ⊕ LC,"(1,0,1,0)",2,2,0|3
64,LC ⊕ LCR,"(0,0,1,1)",3,2,3|7
65,1 ⊕ L ⊕ C ⊕ R ⊕ LR ⊕ CR,"(1,3,2,0)",2,6,0|1|2|4|5|6
66,LC ⊕ R ⊕ LR ⊕ CR,"(0,1,3,0)",2,4,3|4|5|6
67,1 ⊕ L ⊕ C ⊕ LCR,"(1,2,0,1)",3,4,0|1|2|7
68,C ⊕ CR,"(0,1,1,0)",2,2,2|6
69,1 ⊕ L ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(1,2,2,1)",3,6,0|1|3|4|5|7
70,C ⊕ R ⊕ LR ⊕ LCR,"(0,2,1,1)",3,4,2|4|5|7
71,1 ⊕ L ⊕ LC ⊕ CR,"(1,1,2,0)",2,4,0|1|3|6
72,LC ⊕ CR,"(0,0,2,0)",2,2,3|6
73,1 ⊕ L ⊕ C ⊕ R ⊕ LR ⊕ LCR,"(1,3,1,1)",3,6,0|1|2|4|5|7
74,LC ⊕ R ⊕ LR ⊕ LCR,"(0,1,2,1)",3,4,3|4|5|7
75,1 ⊕ L ⊕ C ⊕ CR,"(1,2,1,0)",2,4,0|1|2|6
76,C ⊕ LCR,"(0,1,0,1)",3,2,2|7
77,1 ⊕ L ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(1,2,3,0)",2,6,0|1|3|4|5|6
78,C ⊕ R ⊕ LR ⊕ CR,"(0,2,2,0)",2,4,2|4|5|6
79,1 ⊕ L ⊕ LC ⊕ LCR,"(1,1,1,1)",3,4,0|1|3|7
80,L ⊕ LR,"(0,1,1,0)",2,2,1|5
81,1 ⊕ C ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(1,2,2,1)",3,6,0|2|3|4|6|7
82,L ⊕ R ⊕ CR ⊕ LCR,"(0,2,1,1)",3,4,1|4|6|7
83,1 ⊕ C ⊕ LC ⊕ LR,"(1,1,2,0)",2,4,0|2|3|5
84,L ⊕ C ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(0,2,3,1)",3,6,1|2|3|5|6|7
85,1 ⊕ R,"(1,1,0,0)",1,2,0|4
86,L ⊕ C ⊕ LC ⊕ R,"(0,3,1,0)",2,4,1|2|3|4
87,1 ⊕ LR ⊕ CR ⊕ LCR,"(1,0,2,1)",3,4,0|5|6|7
88,L ⊕ LR ⊕ CR ⊕ LCR,"(0,1,2,1)",3,4,1|5|6|7
89,1 ⊕ C ⊕ LC ⊕ R,"(1,2,1,0)",2,4,0|2|3|4
90,L ⊕ R,"(0,2,0,0)",1,2,1|4
91,1 ⊕ C ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(1,1,3,1)",3,6,0|2|3|5|6|7
92,L ⊕ C ⊕ LC ⊕ LR,"(0,2,2,0)",2,4,1|2|3|5
93,1 ⊕ R ⊕ CR ⊕ LCR,"(1,1,1,1)",3,4,0|4|6|7
94,L ⊕ C ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(0,3,2,1)",3,6,1|2|3|4|6|7
95,1 ⊕ LR,"(1,0,1,0)",2,2,0|5
96,LC ⊕ LR,"(0,0,2,0)",2,2,3|5
97,1 ⊕ L ⊕ C ⊕ R ⊕ CR ⊕ LCR,"(1,3,1,1)",3,6,0|1|2|4|6|7
98,LC ⊕ R ⊕ CR ⊕ LCR,"(0,1,2,1)",3,4,3|4|6|7
99,1 ⊕ L ⊕ C ⊕ LR,"(1,2,1,0)",2,4,0|1|2|5
100,C ⊕ LR ⊕ CR ⊕ LCR,"(0,1,2,1)",3,4,2|5|6|7
101,1 ⊕ L ⊕ LC ⊕ R,"(1,2,1,0)",2,4,0|1|3|4
102,C ⊕ R,"(0,2,0,0)",1,2,2|4
103,1 ⊕ L ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(1,1,3,1)",3,6,0|1|3|5|6|7
104,LC ⊕ LR ⊕ CR ⊕ LCR,"(0,0,3,1)",3,4,3|5|6|7
105,1 ⊕ L ⊕ C ⊕ R,"(1,3,0,0)",1,4,0|1|2|4
106,LC ⊕ R,"(0,1,1,0)",2,2,3|4
107,1 ⊕ L ⊕ C ⊕ LR ⊕ CR ⊕ LCR,"(1,2,2,1)",3,6,0|1|2|5|6|7
108,C ⊕ LR,"(0,1,1,0)",2,2,2|5
109,1 ⊕ L ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(1,2,2,1)",3,6,0|1|3|4|6|7
110,C ⊕ R ⊕ CR ⊕ LCR,"(0,2,1,1)",3,4,2|4|6|7
111,1 ⊕ L ⊕ LC ⊕ LR,"(1,1,2,0)",2,4,0|1|3|5
112,L ⊕ LCR,"(0,1,0,1)",3,2,1|7
113,1 ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(1,2,3,0)",2,6,0|2|3|4|5|6
114,L ⊕ R ⊕ LR ⊕ CR,"(0,2,2,0)",2,4,1|4|5|6
115,1 ⊕ C ⊕ LC ⊕ LCR,"(1,1,1,1)",3,4,0|2|3|7
116,L ⊕ C ⊕ LC ⊕ CR,"(0,2,2,0)",2,4,1|2|3|6
117,1 ⊕ R ⊕ LR ⊕ LCR,"(1,1,1,1)",3,4,0|4|5|7
118,L ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(0,3,2,1)",3,6,1|2|3|4|5|7
119,1 ⊕ CR,"(1,0,1,0)",2,2,0|6
120,L ⊕ CR,"(0,1,1,0)",2,2,1|6
121,1 ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(1,2,2,1)",3,6,0|2|3|4|5|7
122,L ⊕ R ⊕ LR ⊕ LCR,"(0,2,1,1)",3,4,1|4|5|7
123,1 ⊕ C ⊕ LC ⊕ CR,"(1,1,2,0)",2,4,0|2|3|6
124,L ⊕ C ⊕ LC ⊕ LCR,"(0,2,1,1)",3,4,1|2|3|7
125,1 ⊕ R ⊕ LR ⊕ CR,"(1,1,2,0)",2,4,0|4|5|6
126,L ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(0,3,3,0)",2,6,1|2|3|4|5|6
127,1 ⊕ LCR,"(1,0,0,1)",3,2,0|7
128,LCR,"(0,0,0,1)",3,1,7
129,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(1,3,3,0)",2,7,0|1|2|3|4|5|6
130,R ⊕ LR ⊕ CR,"(0,1,2,0)",2,3,4|5|6
131,1 ⊕ L ⊕ C ⊕ LC ⊕ LCR,"(1,2,1,1)",3,5,0|1|2|3|7
132,C ⊕ LC ⊕ CR,"(0,1,2,0)",2,3,2|3|6
133,1 ⊕ L ⊕ R ⊕ LR ⊕ LCR,"(1,2,1,1)",3,5,0|1|4|5|7
134,C ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(0,2,2,1)",3,5,2|3|4|5|7
135,1 ⊕ L ⊕ CR,"(1,1,1,0)",2,3,0|1|6
136,CR,"(0,0,1,0)",2,1,6
137,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(1,3,2,1)",3,7,0|1|2|3|4|5|7
138,R ⊕ LR ⊕ LCR,"(0,1,1,1)",3,3,4|5|7
139,1 ⊕ L ⊕ C ⊕ LC ⊕ CR,"(1,2,2,0)",2,5,0|1|2|3|6
140,C ⊕ LC ⊕ LCR,"(0,1,1,1)",3,3,2|3|7
141,1 ⊕ L ⊕ R ⊕ LR ⊕ CR,"(1,2,2,0)",2,5,0|1|4|5|6
142,C ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(0,2,3,0)",2,5,2|3|4|5|6
143,1 ⊕ L ⊕ LCR,"(1,1,0,1)",3,3,0|1|7
144,L ⊕ LC ⊕ LR,"(0,1,2,0)",2,3,1|3|5
145,1 ⊕ C ⊕ R ⊕ CR ⊕ LCR,"(1,2,1,1)",3,5,0|2|4|6|7
146,L ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(0,2,2,1)",3,5,1|3|4|6|7
147,1 ⊕ C ⊕ LR,"(1,1,1,0)",2,3,0|2|5
148,L ⊕ C ⊕ LR ⊕ CR ⊕ LCR,"(0,2,2,1)",3,5,1|2|5|6|7
149,1 ⊕ LC ⊕ R,"(1,1,1,0)",2,3,0|3|4
150,L ⊕ C ⊕ R,"(0,3,0,0)",1,3,1|2|4
151,1 ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(1,0,3,1)",3,5,0|3|5|6|7
152,L ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(0,1,3,1)",3,5,1|3|5|6|7
153,1 ⊕ C ⊕ R,"(1,2,0,0)",1,3,0|2|4
154,L ⊕ LC ⊕ R,"(0,2,1,0)",2,3,1|3|4
155,1 ⊕ C ⊕ LR ⊕ CR ⊕ LCR,"(1,1,2,1)",3,5,0|2|5|6|7
156,L ⊕ C ⊕ LR,"(0,2,1,0)",2,3,1|2|5
157,1 ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(1,1,2,1)",3,5,0|3|4|6|7
158,L ⊕ C ⊕ R ⊕ CR ⊕ LCR,"(0,3,1,1)",3,5,1|2|4|6|7
159,1 ⊕ LC ⊕ LR,"(1,0,2,0)",2,3,0|3|5
160,LR,"(0,0,1,0)",2,1,5
161,1 ⊕ L ⊕ C ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(1,3,2,1)",3,7,0|1|2|3|4|6|7
162,R ⊕ CR ⊕ LCR,"(0,1,1,1)",3,3,4|6|7
163,1 ⊕ L ⊕ C ⊕ LC ⊕ LR,"(1,2,2,0)",2,5,0|1|2|3|5
164,C ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(0,1,3,1)",3,5,2|3|5|6|7
165,1 ⊕ L ⊕ R,"(1,2,0,0)",1,3,0|1|4
166,C ⊕ LC ⊕ R,"(0,2,1,0)",2,3,2|3|4
167,1 ⊕ L ⊕ LR ⊕ CR ⊕ LCR,"(1,1,2,1)",3,5,0|1|5|6|7
168,LR ⊕ CR ⊕ LCR,"(0,0,2,1)",3,3,5|6|7
169,1 ⊕ L ⊕ C ⊕ LC ⊕ R,"(1,3,1,0)",2,5,0|1|2|3|4
170,R,"(0,1,0,0)",1,1,4
171,1 ⊕ L ⊕ C ⊕ LC ⊕ LR ⊕ CR ⊕ LCR,"(1,2,3,1)",3,7,0|1|2|3|5|6|7
172,C ⊕ LC ⊕ LR,"(0,1,2,0)",2,3,2|3|5
173,1 ⊕ L ⊕ R ⊕ CR ⊕ LCR,"(1,2,1,1)",3,5,0|1|4|6|7
174,C ⊕ LC ⊕ R ⊕ CR ⊕ LCR,"(0,2,2,1)",3,5,2|3|4|6|7
175,1 ⊕ L ⊕ LR,"(1,1,1,0)",2,3,0|1|5
176,L ⊕ LC ⊕ LCR,"(0,1,1,1)",3,3,1|3|7
177,1 ⊕ C ⊕ R ⊕ LR ⊕ CR,"(1,2,2,0)",2,5,0|2|4|5|6
178,L ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(0,2,3,0)",2,5,1|3|4|5|6
179,1 ⊕ C ⊕ LCR,"(1,1,0,1)",3,3,0|2|7
180,L ⊕ C ⊕ CR,"(0,2,1,0)",2,3,1|2|6
181,1 ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(1,1,2,1)",3,5,0|3|4|5|7
182,L ⊕ C ⊕ R ⊕ LR ⊕ LCR,"(0,3,1,1)",3,5,1|2|4|5|7
183,1 ⊕ LC ⊕ CR,"(1,0,2,0)",2,3,0|3|6
184,L ⊕ LC ⊕ CR,"(0,1,2,0)",2,3,1|3|6
185,1 ⊕ C ⊕ R ⊕ LR ⊕ LCR,"(1,2,1,1)",3,5,0|2|4|5|7
186,L ⊕ LC ⊕ R ⊕ LR ⊕ LCR,"(0,2,2,1)",3,5,1|3|4|5|7
187,1 ⊕ C ⊕ CR,"(1,1,1,0)",2,3,0|2|6
188,L ⊕ C ⊕ LCR,"(0,2,0,1)",3,3,1|2|7
189,1 ⊕ LC ⊕ R ⊕ LR ⊕ CR,"(1,1,3,0)",2,5,0|3|4|5|6
190,L ⊕ C ⊕ R ⊕ LR ⊕ CR,"(0,3,2,0)",2,5,1|2|4|5|6
191,1 ⊕ LC ⊕ LCR,"(1,0,1,1)",3,3,0|3|7
192,LC,"(0,0,1,0)",2,1,3
193,1 ⊕ L ⊕ C ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,3,2,1)",3,7,0|1|2|4|5|6|7
194,LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,1,3,1)",3,5,3|4|5|6|7
195,1 ⊕ L ⊕ C,"(1,2,0,0)",1,3,0|1|2
196,C ⊕ CR ⊕ LCR,"(0,1,1,1)",3,3,2|6|7
197,1 ⊕ L ⊕ LC ⊕ R ⊕ LR,"(1,2,2,0)",2,5,0|1|3|4|5
198,C ⊕ R ⊕ LR,"(0,2,1,0)",2,3,2|4|5
199,1 ⊕ L ⊕ LC ⊕ CR ⊕ LCR,"(1,1,2,1)",3,5,0|1|3|6|7
200,LC ⊕ CR ⊕ LCR,"(0,0,2,1)",3,3,3|6|7
201,1 ⊕ L ⊕ C ⊕ R ⊕ LR,"(1,3,1,0)",2,5,0|1|2|4|5
202,LC ⊕ R ⊕ LR,"(0,1,2,0)",2,3,3|4|5
203,1 ⊕ L ⊕ C ⊕ CR ⊕ LCR,"(1,2,1,1)",3,5,0|1|2|6|7
204,C,"(0,1,0,0)",1,1,2
205,1 ⊕ L ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,2,3,1)",3,7,0|1|3|4|5|6|7
206,C ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,2,2,1)",3,5,2|4|5|6|7
207,1 ⊕ L ⊕ LC,"(1,1,1,0)",2,3,0|1|3
208,L ⊕ LR ⊕ LCR,"(0,1,1,1)",3,3,1|5|7
209,1 ⊕ C ⊕ LC ⊕ R ⊕ CR,"(1,2,2,0)",2,5,0|2|3|4|6
210,L ⊕ R ⊕ CR,"(0,2,1,0)",2,3,1|4|6
211,1 ⊕ C ⊕ LC ⊕ LR ⊕ LCR,"(1,1,2,1)",3,5,0|2|3|5|7
212,L ⊕ C ⊕ LC ⊕ LR ⊕ CR,"(0,2,3,0)",2,5,1|2|3|5|6
213,1 ⊕ R ⊕ LCR,"(1,1,0,1)",3,3,0|4|7
214,L ⊕ C ⊕ LC ⊕ R ⊕ LCR,"(0,3,1,1)",3,5,1|2|3|4|7
215,1 ⊕ LR ⊕ CR,"(1,0,2,0)",2,3,0|5|6
216,L ⊕ LR ⊕ CR,"(0,1,2,0)",2,3,1|5|6
217,1 ⊕ C ⊕ LC ⊕ R ⊕ LCR,"(1,2,1,1)",3,5,0|2|3|4|7
218,L ⊕ R ⊕ LCR,"(0,2,0,1)",3,3,1|4|7
219,1 ⊕ C ⊕ LC ⊕ LR ⊕ CR,"(1,1,3,0)",2,5,0|2|3|5|6
220,L ⊕ C ⊕ LC ⊕ LR ⊕ LCR,"(0,2,2,1)",3,5,1|2|3|5|7
221,1 ⊕ R ⊕ CR,"(1,1,1,0)",2,3,0|4|6
222,L ⊕ C ⊕ LC ⊕ R ⊕ CR,"(0,3,2,0)",2,5,1|2|3|4|6
223,1 ⊕ LR ⊕ LCR,"(1,0,1,1)",3,3,0|5|7
224,LC ⊕ LR ⊕ LCR,"(0,0,2,1)",3,3,3|5|7
225,1 ⊕ L ⊕ C ⊕ R ⊕ CR,"(1,3,1,0)",2,5,0|1|2|4|6
226,LC ⊕ R ⊕ CR,"(0,1,2,0)",2,3,3|4|6
227,1 ⊕ L ⊕ C ⊕ LR ⊕ LCR,"(1,2,1,1)",3,5,0|1|2|5|7
228,C ⊕ LR ⊕ CR,"(0,1,2,0)",2,3,2|5|6
229,1 ⊕ L ⊕ LC ⊕ R ⊕ LCR,"(1,2,1,1)",3,5,0|1|3|4|7
230,C ⊕ R ⊕ LCR,"(0,2,0,1)",3,3,2|4|7
231,1 ⊕ L ⊕ LC ⊕ LR ⊕ CR,"(1,1,3,0)",2,5,0|1|3|5|6
232,LC ⊕ LR ⊕ CR,"(0,0,3,0)",2,3,3|5|6
233,1 ⊕ L ⊕ C ⊕ R ⊕ LCR,"(1,3,0,1)",3,5,0|1|2|4|7
234,LC ⊕ R ⊕ LCR,"(0,1,1,1)",3,3,3|4|7
235,1 ⊕ L ⊕ C ⊕ LR ⊕ CR,"(1,2,2,0)",2,5,0|1|2|5|6
236,C ⊕ LR ⊕ LCR,"(0,1,1,1)",3,3,2|5|7
237,1 ⊕ L ⊕ LC ⊕ R ⊕ CR,"(1,2,2,0)",2,5,0|1|3|4|6
238,C ⊕ R ⊕ CR,"(0,2,1,0)",2,3,2|4|6
239,1 ⊕ L ⊕ LC ⊕ LR ⊕ LCR,"(1,1,2,1)",3,5,0|1|3|5|7
240,L,"(0,1,0,0)",1,1,1
241,1 ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,2,3,1)",3,7,0|2|3|4|5|6|7
242,L ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,2,2,1)",3,5,1|4|5|6|7
243,1 ⊕ C ⊕ LC,"(1,1,1,0)",2,3,0|2|3
244,L ⊕ C ⊕ LC ⊕ CR ⊕ LCR,"(0,2,2,1)",3,5,1|2|3|6|7
245,1 ⊕ R ⊕ LR,"(1,1,1,0)",2,3,0|4|5
246,L ⊕ C ⊕ LC ⊕ R ⊕ LR,"(0,3,2,0)",2,5,1|2|3|4|5
247,1 ⊕ CR ⊕ LCR,"(1,0,1,1)",3,3,0|6|7
248,L ⊕ CR ⊕ LCR,"(0,1,1,1)",3,3,1|6|7
249,1 ⊕ C ⊕ LC ⊕ R ⊕ LR,"(1,2,2,0)",2,5,0|2|3|4|5
250,L ⊕ R ⊕ LR,"(0,2,1,0)",2,3,1|4|5
251,1 ⊕ C ⊕ LC ⊕ CR ⊕ LCR,"(1,1,2,1)",3,5,0|2|3|6|7
252,L ⊕ C ⊕ LC,"(0,2,1,0)",2,3,1|2|3
253,1 ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(1,1,2,1)",3,5,0|4|5|6|7
254,L ⊕ C ⊕ LC ⊕ R ⊕ LR ⊕ CR ⊕ LCR,"(0,3,3,1)",3,7,1|2|3|4|5|6|7
255,1,"(1,0,0,0)",0,1,0
