rule,t_start,duration,speed,start_position,end_position
110,0,8,0.5714,53.5,57.5
110,0,8,-0.5,166.0,162.5
110,0,9,-0.25,151.0,149.0
110,0,10,-0.7778,34.0,27.0
110,2,10,-0.0556,175.0,174.5
110,3,9,-0.8125,187.0,180.5
110,0,13,-0.7917,83.0,73.5
110,0,14,-0.1538,17.0,15.0
110,0,14,0.0385,134.5,135.0
110,0,14,-0.3846,192.0,187.0
110,0,15,-0.25,153.0,149.5
110,4,11,0.1,197.0,198.0
110,5,10,0.2778,129.0,131.5
110,7,8,-0.5714,50.0,46.0
110,4,12,-0.4091,169.0,164.5
110,0,17,-0.375,29.0,23.0
110,0,17,-0.8438,39.0,25.5
110,0,18,-0.3529,102.0,96.0
110,0,18,-0.1176,180.0,178.0
110,3,15,-0.25,113.0,109.5
110,3,16,-0.1667,74.0,71.5
110,0,20,-0.2368,44.0,39.5
110,2,18,-0.4118,6.0,200.0
110,11,9,0.0625,162.0,162.5
110,0,21,0.025,94.0,94.5
110,0,23,0.4545,7.5,17.5
110,0,23,0.0227,69.0,69.5
110,13,10,-0.6111,117.0,111.5
110,15,8,-0.8571,191.0,185.0
110,11,13,-0.6667,34.0,26.0
110,13,11,0.5,128.0,133.0
110,15,9,0.125,153.0,154.0
110,16,9,-0.8125,46.0,39.5
110,9,17,-0.5,161.0,153.0
110,11,15,-0.7143,143.0,133.0
110,0,27,-0.1538,50.0,46.0
110,15,12,0.5,62.0,67.5
110,18,9,0.0625,149.0,149.5
110,19,8,-0.5714,178.0,174.0
110,4,24,-0.5,106.0,94.5
110,12,18,0.5588,8.0,17.5
110,19,12,0.5,60.0,65.5
110,16,16,-0.5667,148.0,139.5
110,24,8,-0.4286,140.0,137.0
110,17,16,-0.2667,182.0,178.0
110,16,19,0.5,6.0,15.0
110,23,12,0.5,58.0,63.5
110,28,9,0.4375,74.0,77.5
110,9,29,0.2679,6.0,13.5
110,10,28,0.4074,126.0,137.0
110,0,39,0.1184,129.0,133.5
110,27,12,0.5,56.0,61.5
110,27,15,-0.0357,33.0,32.5
110,34,9,0.4375,56.0,59.5
110,0,44,0.3372,198.0,11.5
110,26,18,0.5588,118.0,127.5
110,32,12,0.5,72.0,77.5
110,24,21,-0.525,110.0,99.5
110,25,20,-0.4474,43.0,34.5
110,19,27,0.0385,91.0,92.0
110,31,16,0.2333,54.0,57.5
110,28,20,-0.6842,148.0,135.0
110,19,31,0.4333,118.0,131.0
110,23,27,-0.5577,116.0,101.5
110,39,11,0.0,19.0,19.0
110,41,9,-0.6875,144.0,138.5
110,30,21,0.575,116.0,127.5
110,35,16,0.4333,49.0,55.5
110,36,15,0.5357,70.0,77.5
110,8,44,-0.6395,62.0,34.5
110,0,53,-0.0962,22.5,17.5
110,38,15,-0.5357,148.0,140.5
110,43,12,0.5,48.0,53.5
110,38,18,0.5588,112.0,121.5
110,0,57,-0.125,88.0,81.0
110,33,24,-0.4348,29.0,19.0
110,47,10,-0.3889,92.0,88.5
110,40,18,0.5588,68.0,77.5
110,40,19,0.3056,46.0,51.5
110,51,9,-0.25,131.0,129.0
110,54,8,-0.8571,29.0,23.0
110,18,45,0.625,193.0,19.5
110,48,15,0.5357,42.0,49.5
110,48,15,0.5357,64.0,71.5
110,50,14,-0.5385,106.0,99.0
110,54,10,-0.2778,139.0,136.5
110,49,17,-0.125,135.0,133.0
110,55,12,0.5,42.0,47.5
110,58,9,-0.25,81.0,79.0
110,26,42,0.5488,186.0,7.5
110,34,34,0.4545,114.0,129.0
110,42,27,0.5962,110.0,125.5
110,57,14,-0.3077,94.0,90.0
110,62,9,0.4375,42.0,45.5
110,22,52,0.4216,191.0,11.5
110,53,21,0.575,108.0,119.5
110,19,57,-0.1964,108.0,97.0
110,52,24,0.587,62.0,75.5
110,67,11,-0.8,135.0,127.0
110,46,34,0.4545,108.0,123.0
110,61,19,-0.0278,29.0,28.5
110,57,24,0.587,106.0,119.5
110,60,21,0.575,58.0,69.5
110,56,28,0.4259,60.0,71.5
110,73,11,-0.2,21.0,19.0
110,65,21,0.575,102.0,113.5
110,78,9,0.0,25.0,25.0
110,77,11,-1.0,100.0,90.0
110,25,64,0.4603,193.0,21.0
110,44,45,0.1591,66.0,73.0
110,68,21,0.575,54.0,65.5
110,24,66,0.5154,185.0,17.5
110,81,9,-0.25,123.0,121.0
110,72,21,0.575,52.0,63.5
110,83,11,-0.5,99.0,94.0
110,84,10,-0.2778,131.0,128.5
110,82,13,-0.5,104.0,98.0
110,17,79,0.5769,171.0,15.0
110,69,27,-0.0192,95.0,94.5
110,79,17,-0.125,127.0,125.0
110,25,72,0.6408,167.0,11.5
110,40,57,0.0268,29.0,30.5
110,61,37,0.4722,104.0,121.0
110,64,35,0.3382,56.0,67.5
110,75,24,0.587,104.0,117.5
110,90,10,-0.1111,75.0,74.0
110,89,12,0.5,83.0,88.5
110,33,69,0.6397,163.0,5.5
110,86,17,-0.5938,81.0,71.5
110,88,16,0.0667,27.0,28.0
110,95,9,0.4375,108.0,111.5
110,96,10,-0.3889,100.0,96.5
110,29,79,0.5769,165.0,9.0
110,92,16,-0.5333,106.0,98.0
110,97,11,-0.8,127.0,119.0
110,10,99,0.3622,171.0,5.5
110,76,33,0.5938,50.0,69.0
110,56,54,0.1698,85.0,94.0
110,80,30,0.6034,48.0,65.5
110,85,25,0.375,106.0,115.0
110,93,18,0.5588,81.0,90.5
110,99,12,0.5,106.0,111.5
110,45,69,0.6471,157.0,0.0
110,88,27,0.5962,44.0,59.5
110,107,9,0.4375,81.0,84.5
110,109,9,-0.25,9.0,7.0
110,110,9,-0.25,69.0,67.0
110,90,30,0.1207,21.0,24.5
110,109,11,-0.8,100.0,92.0
110,111,9,-0.25,115.0,113.0
110,103,19,0.2778,83.0,88.0
110,112,10,-0.2778,17.0,14.5
110,111,12,0.5,79.0,84.5
110,107,17,-0.125,13.0,11.0
110,114,10,-0.2778,123.0,120.5
110,13,113,-0.4464,78.0,28.0
110,34,92,0.5714,156.0,7.0
110,109,17,-0.125,119.0,117.0
110,55,72,0.6408,159.0,3.5
110,100,27,-0.3846,81.0,71.0
110,115,12,0.5,19.0,24.5
110,109,19,0.2778,108.0,113.0
110,52,77,0.5921,157.0,1.0
110,117,12,0.5,104.0,109.5
110,49,83,0.561,155.0,0.0
110,123,9,-0.25,88.0,86.0
110,84,49,0.5208,46.0,71.0
110,42,92,0.4725,155.0,198.0
110,95,39,0.6184,44.0,67.5
110,118,16,0.4333,97.0,103.5
110,125,11,-1.0,36.0,26.0
110,126,10,-0.2778,96.0,93.5
110,121,17,-0.125,92.0,90.0
110,125,13,0.0833,21.0,22.0
110,127,11,-0.8,119.0,111.0
110,100,39,0.6184,38.0,61.5
110,106,34,0.0303,106.0,107.0
110,121,19,0.2778,81.0,86.0
110,57,84,0.6446,141.0,194.5
110,129,12,0.5,98.0,103.5
110,132,11,-1.0,79.0,69.0
110,25,119,0.3178,159.0,196.5
110,134,10,0.2778,10.0,12.5
110,92,53,0.4423,42.0,65.0
110,107,39,0.6184,38.0,61.5
110,132,15,-0.6786,36.0,26.5
110,139,9,-0.25,22.0,20.0
110,71,78,0.6429,141.0,190.5
110,141,9,-0.625,86.0,81.0
110,141,9,-0.25,107.0,105.0
110,121,30,0.6034,38.0,55.5
110,125,26,-0.7,13.0,196.5
110,139,13,-1.0,92.0,80.0
110,139,15,-0.6786,79.0,69.5
110,144,10,-0.2778,115.0,112.5
110,146,9,-0.25,65.0,63.0
110,75,81,0.6438,139.0,190.5
110,137,19,-0.1111,26.0,24.0
110,139,17,-0.125,111.0,109.0
110,139,19,0.2778,100.0,105.0
110,147,12,0.5,96.0,101.5
110,122,40,0.1282,19.0,24.0
110,154,8,-0.5714,75.0,71.0
110,114,49,0.5312,38.0,63.5
110,142,21,0.575,9.0,20.5
110,148,16,0.4333,89.0,95.5
110,67,98,0.5515,143.0,196.5
110,156,10,-0.2778,88.0,85.5
110,128,39,0.6184,38.0,61.5
110,153,14,-0.8462,80.0,69.0
110,147,21,0.575,3.0,14.5
110,157,11,-0.8,111.0,103.0
110,76,94,0.629,132.0,190.5
110,136,34,0.0303,98.0,99.0
110,159,12,0.5,90.0,95.5
110,161,11,-1.0,32.0,22.0
110,144,29,-0.125,69.0,65.5
110,139,35,0.3235,7.0,18.0
110,151,24,-0.2609,84.0,78.0
110,154,21,0.575,3.0,14.5
110,87,90,0.6461,133.0,190.5
110,139,39,0.6184,36.0,59.5
110,168,12,0.5,3.0,8.5
110,171,9,-0.25,99.0,97.0
110,135,46,0.5222,38.0,61.5
110,168,15,-0.6786,32.0,22.5
110,97,87,0.6453,135.0,190.5
110,174,10,-0.2778,107.0,104.5
110,175,9,-0.25,18.0,16.0
110,150,36,0.6143,34.0,55.5
110,168,18,-0.3529,69.0,63.0
110,169,17,-0.125,103.0,101.0
110,169,19,0.2778,92.0,97.0
110,166,23,-0.3182,75.0,68.0
110,177,12,0.5,88.0,93.5
110,157,33,0.6094,34.0,53.5
110,101,90,0.6461,133.0,190.5
110,173,19,-0.1111,22.0,20.0
110,143,50,0.4388,34.0,55.5
110,105,93,0.6467,131.0,190.5
110,161,37,0.4722,3.0,20.0
110,187,11,-0.8,103.0,95.0
110,166,33,-0.625,90.0,70.0
110,175,24,0.587,3.0,16.5
110,187,13,-0.3333,65.0,61.0
110,187,13,0.0833,90.0,91.0
110,192,10,-0.6667,81.0,75.0
110,171,33,0.6094,34.0,53.5
110,189,15,0.5357,3.0,10.5
110,94,111,0.5227,133.0,190.5
110,197,11,-1.0,28.0,18.0
110,200,8,-0.8571,72.0,66.0
110,179,30,0.6034,30.0,47.5
110,185,24,-0.4565,73.0,62.5
110,182,28,0.4074,3.0,14.0
110,196,15,0.5357,3.0,10.5
110,199,12,-0.7273,81.0,73.0
110,106,106,0.6333,124.0,190.5
110,175,37,0.4861,32.0,49.5
110,204,10,-0.2778,99.0,96.5
110,207,9,-0.25,70.0,68.0
110,164,53,0.3269,34.0,51.0
110,193,24,0.587,30.0,43.5
110,204,14,-0.5385,87.0,80.0
110,117,102,0.6485,125.0,190.5
110,204,15,-0.6786,28.0,18.5
110,206,13,-0.375,81.0,76.5
110,211,9,-0.25,14.0,12.0
110,200,21,0.575,30.0,41.5
110,215,9,0.0,88.0,88.0
110,127,99,0.648,127.0,190.5
110,186,41,0.3875,30.0,45.5
110,209,18,-0.3235,66.0,60.5
110,209,19,-0.1111,18.0,16.0
110,218,10,-0.1111,53.0,52.0
110,214,15,-0.6071,101.0,92.5
110,207,24,0.587,30.0,43.5
110,131,102,0.6485,125.0,190.5
110,203,31,0.4333,3.0,16.0
110,217,18,0.5588,3.0,12.5
110,220,15,-0.6071,75.0,66.5
110,206,31,-0.4333,60.0,47.0
110,199,39,-0.2763,95.0,84.5
110,211,27,0.5962,28.0,43.5
110,135,105,0.649,123.0,190.5
110,231,9,0.4375,3.0,6.5
110,219,23,0.0227,82.0,82.5
110,222,21,0.575,26.0,37.5
110,233,11,-1.0,24.0,14.0
110,212,33,-0.5625,73.0,55.0
110,224,22,0.3333,3.0,10.0
110,231,15,0.5357,73.0,80.5
110,235,11,-0.65,71.0,64.5
110,124,123,0.5369,125.0,190.5
110,238,9,0.4375,3.0,6.5
110,238,9,-0.25,47.0,45.0
110,238,12,0.5,73.0,78.5
110,136,118,0.6368,116.0,190.5
110,242,12,0.5,71.0,76.5
110,240,15,-0.6786,24.0,14.5
110,246,9,-0.5,55.0,51.0
110,247,9,-0.25,10.0,8.0
110,246,11,-0.65,69.0,62.5
110,234,24,-0.1739,55.0,51.0
110,249,9,0.4375,71.0,74.5
110,247,13,-0.625,63.0,55.5
110,147,114,0.6504,117.0,190.5
110,215,46,0.5222,26.0,49.5
110,253,9,0.4375,69.0,72.5
110,245,19,-0.1111,14.0,12.0
110,257,8,-0.5714,67.0,63.0
110,236,30,0.6034,26.0,43.5
110,157,111,0.65,119.0,190.5
110,243,27,0.5962,26.0,41.5
110,245,25,0.375,3.0,12.0
110,259,12,0.5,3.0,8.5
110,247,27,0.5962,24.0,39.5
110,161,114,0.6504,117.0,190.5
110,266,10,-0.1667,63.0,61.5
110,251,27,0.5962,22.0,37.5
110,269,11,-1.0,20.0,10.0
110,272,9,0.4375,52.0,55.5
110,165,117,0.6509,115.0,190.5
110,258,24,0.587,22.0,35.5
110,266,16,0.2,3.0,6.0
110,229,54,-0.5094,97.0,70.0
110,276,9,0.125,65.0,66.0
110,265,21,0.575,22.0,33.5
110,256,31,0.0167,59.0,59.5
110,154,135,0.5485,117.0,190.5
110,272,18,0.5588,22.0,31.5
110,276,15,-0.6786,20.0,10.5
110,276,15,0.5357,50.0,57.5
110,279,15,0.5357,22.0,29.5
110,166,130,0.6395,108.0,190.5
110,284,12,-0.4091,1.0,197.5
110,288,9,0.0,65.0,65.0
110,283,15,-0.1071,6.0,4.5
110,283,15,0.5357,20.0,27.5
110,291,9,0.0,73.0,73.0
110,187,114,0.6504,111.0,184.5
110,286,16,0.0,69.0,69.0
110,287,15,0.5357,18.0,25.5
110,227,76,-0.3133,89.0,65.5
110,177,127,0.6151,109.0,186.5
110,294,12,0.5,18.0,23.5
110,284,24,0.587,46.0,59.5
110,64,245,0.1926,141.0,188.0
110,195,114,0.6504,107.0,180.5
110,301,9,0.4375,18.0,21.5
110,296,15,-0.6071,1.0,193.5
110,303,9,0.4375,1.0,4.5
110,191,122,0.6033,109.0,182.0
110,280,34,0.4545,48.0,63.0
110,288,27,0.5962,44.0,59.5
110,184,135,0.5485,109.0,182.5
110,307,12,0.5,200.0,4.5
110,296,24,0.587,40.0,53.5
110,310,13,-0.2917,190.0,186.5
110,315,9,-0.25,63.0,61.0
110,314,12,0.5,200.0,4.5
110,318,10,-0.2778,71.0,68.5
110,196,133,0.6364,100.0,184.0
110,207,123,0.6516,101.0,180.5
110,313,17,-0.125,67.0,65.0
110,292,40,0.4872,42.0,61.0
110,300,33,0.6094,38.0,57.5
110,318,15,0.5357,198.0,4.5
110,311,23,-0.5682,198.0,185.5
110,221,114,0.6504,101.0,174.5
110,261,75,-0.5203,54.0,15.5
110,281,55,-0.0648,10.0,6.5
110,308,30,0.6034,34.0,51.5
110,217,124,0.6098,103.0,178.0
110,225,117,0.6509,99.0,174.5
110,331,11,-0.8,67.0,59.0
110,229,114,-0.1726,26.0,6.5
110,330,13,-0.2917,196.0,192.5
110,304,40,0.4872,36.0,55.0
110,312,33,0.6094,32.0,51.5
110,236,111,0.65,97.0,168.5
110,335,13,-0.5,200.0,194.0
110,320,30,0.6034,28.0,45.5
110,232,121,0.6083,99.0,172.0
110,240,114,0.6504,95.0,168.5
110,345,9,-0.25,55.0,53.0
110,348,10,-0.2778,63.0,60.5
110,248,111,0.65,91.0,162.5
110,343,17,-0.125,59.0,57.0
110,328,33,0.1562,200.0,4.0
110,316,46,0.5111,30.0,53.0
110,324,39,0.6184,26.0,49.5
110,349,14,-0.5385,196.0,189.0
110,244,121,0.6083,93.0,166.0
110,345,20,-0.7368,1.0,188.0
110,252,114,0.6504,89.0,162.5
110,344,22,-0.3095,191.0,184.5
110,332,36,0.6143,22.0,43.5
110,260,111,0.65,85.0,156.5
110,359,12,-0.2273,1.0,199.5
110,361,11,-0.8,59.0,51.0
110,328,46,0.5111,24.0,47.0
110,339,36,0.6143,22.0,43.5
110,366,9,-0.25,188.0,186.0
110,256,121,0.6083,87.0,160.0
110,264,114,0.6504,83.0,156.5
110,369,10,-0.2778,196.0,193.5
110,347,33,0.6094,18.0,37.5
110,362,19,-0.1944,4.0,0.5
110,364,17,-0.125,192.0,190.0
110,272,111,0.65,79.0,150.5
110,360,23,0.2727,180.0,186.0
110,368,16,0.2333,179.0,182.5
110,375,9,-0.25,47.0,45.0
110,378,10,-0.2778,55.0,52.5
110,268,121,0.6083,81.0,154.0
110,276,114,0.6504,77.0,150.5
110,373,17,-0.125,51.0,49.0
110,372,19,-0.1944,6.0,2.5
110,343,49,0.5208,20.0,45.0
110,351,42,0.622,16.0,41.5
110,382,11,-0.8,192.0,184.0
110,284,111,0.65,73.0,144.5
110,372,23,0.2727,174.0,180.0
110,386,9,0.4375,198.0,0.5
110,380,16,0.2333,173.0,176.5
110,358,40,0.5897,16.0,39.0
110,280,121,0.6083,75.0,148.0
110,382,19,-0.1944,8.0,4.5
110,294,108,0.6495,75.0,144.5
110,391,11,-0.8,51.0,43.0
110,355,49,0.5208,14.0,39.0
110,336,69,0.2279,20.0,35.5
110,396,9,-0.25,180.0,178.0
110,310,97,0.6302,72.0,132.5
110,399,10,-0.2778,188.0,185.5
110,380,30,0.6034,12.0,29.5
110,390,21,0.575,196.0,6.5
110,394,17,-0.125,184.0,182.0
110,301,112,0.5541,75.0,136.5
110,384,29,0.3571,168.0,178.0
110,392,22,0.3571,167.0,174.5
110,405,9,-0.25,39.0,37.0
110,321,96,0.6474,73.0,134.5
110,408,10,-0.2778,47.0,44.5
110,407,12,0.5,163.0,168.5
110,304,116,0.5174,77.0,136.5
110,403,17,-0.125,43.0,41.0
110,379,42,0.2805,198.0,8.5
110,334,88,-0.5057,189.0,145.0
110,370,52,0.5294,10.0,37.0
110,390,33,0.6094,14.0,33.5
110,412,11,-0.8,184.0,176.0
110,335,90,0.6461,73.0,130.5
110,396,29,0.3571,162.0,172.0
110,404,22,0.3571,161.0,168.5
110,410,18,0.5588,18.0,27.5
110,391,40,0.5769,189.0,10.5
110,419,12,0.5,157.0,162.5
110,339,93,0.6467,71.0,130.5
110,421,11,-0.8,43.0,35.0
110,400,34,0.4545,16.0,31.0
110,331,104,0.5583,75.0,132.5
110,402,33,0.6094,190.0,8.5
110,420,15,0.5357,20.0,27.5
110,426,9,-0.25,172.0,170.0
110,429,10,-0.2778,180.0,177.5
110,340,100,0.6313,64.0,126.5
110,423,17,-0.6875,145.0,134.0
110,392,49,0.0521,10.0,12.5
110,424,17,-0.125,176.0,174.0
110,408,35,0.4118,156.0,170.0
110,351,93,0.6467,65.0,124.5
110,416,28,0.4259,155.0,166.5
110,435,9,-0.25,31.0,29.0
110,433,13,-0.2917,147.0,143.5
110,438,10,-0.2778,39.0,36.5
110,431,18,0.5588,151.0,160.5
110,441,8,-0.8571,138.0,132.0
110,328,122,0.4587,73.0,128.5
110,433,17,-0.125,35.0,33.0
110,412,39,0.6184,192.0,14.5
110,438,13,-0.5,151.0,145.0
110,430,22,0.3333,22.0,29.0
110,442,11,-0.8,176.0,168.0
110,365,90,0.6461,65.0,122.5
110,420,35,0.4118,150.0,164.0
110,441,15,0.5357,153.0,160.5
110,448,11,-0.8,138.0,130.0
110,432,28,0.0926,18.0,20.5
110,361,100,0.596,67.0,126.0
110,369,93,0.6467,63.0,122.5
110,451,11,-0.8,35.0,27.0
110,452,10,-0.1111,147.0,146.0
110,420,45,0.625,188.0,14.5
110,456,9,-0.25,164.0,162.0
110,370,97,0.6302,56.0,116.5
110,448,19,-0.6667,153.0,141.0
110,416,52,0.5392,190.0,16.5
110,459,10,-0.2778,172.0,169.5
110,444,26,-0.02,140.0,139.5
110,454,17,-0.125,168.0,166.0
110,462,9,-0.25,126.0,124.0
110,421,52,0.598,181.0,10.5
110,451,22,0.3333,155.0,162.0
110,465,9,0.4375,155.0,158.5
110,465,10,-0.2778,134.0,131.5
110,409,67,0.3561,190.0,12.5
110,460,17,-0.125,130.0,128.0
110,358,121,0.4917,65.0,124.0
110,381,99,0.648,57.0,120.5
110,460,20,-0.5263,24.0,14.0
110,470,12,-0.4545,145.0,140.0
110,432,51,0.63,182.0,12.5
110,472,11,-0.8,168.0,160.0
110,462,22,-0.6667,153.0,139.0
110,395,90,0.6461,57.0,114.5
110,469,16,0.2,153.0,156.0
110,446,42,0.622,182.0,6.5
110,475,13,-0.9167,25.0,14.0
110,478,11,-0.8,130.0,122.0
110,391,100,0.596,59.0,118.0
110,399,93,0.6467,55.0,114.5
110,450,42,0.622,180.0,4.5
110,478,14,-0.6154,33.0,25.0
110,483,11,-0.8,145.0,137.0
110,468,28,-0.1111,136.0,133.0
110,400,97,0.6302,48.0,108.5
110,486,11,-0.55,156.0,150.5
110,487,10,0.2778,127.0,129.5
110,473,26,-0.76,29.0,10.0
110,388,112,0.482,57.0,110.5
110,411,89,0.6534,49.0,106.5
110,418,82,0.4938,49.0,89.0
110,421,79,0.6667,51.0,103.0
110,425,75,0.6419,49.0,96.5
110,429,71,0.65,47.0,92.5
110,430,70,0.6159,40.0,82.5
110,439,61,0.4417,182.0,7.5
110,441,59,0.6466,41.0,78.5
110,442,58,0.4737,184.0,10.0
110,448,52,0.3922,41.0,61.0
110,451,49,0.6667,43.0,75.0
110,451,49,0.5938,173.0,0.5
110,455,45,0.625,41.0,68.5
110,459,41,0.6375,39.0,64.5
110,460,40,0.5769,32.0,54.5
110,462,38,0.6351,174.0,197.5
110,469,31,0.2,174.0,180.0
110,471,29,0.625,33.0,50.5
110,472,28,0.6667,176.0,194.0
110,476,24,0.587,174.0,187.5
110,480,20,-0.1316,151.0,148.5
110,480,20,0.6053,172.0,183.5
110,481,19,0.6667,35.0,47.0
110,481,19,0.4722,165.0,173.5
110,484,16,-0.5,160.0,152.5
110,488,12,-0.5909,35.0,28.5
110,489,11,-0.55,164.0,158.5
110,490,10,-0.3889,122.0,118.5
110,491,9,0.4375,37.0,40.5
110,492,8,-0.5714,118.0,114.0
110,492,8,0.4286,142.0,145.0
110,492,8,0.5,166.0,169.5
